age_band,doac_3_months,population,value,date
0,6.0,13,0.46153846153846156,2018-09-01
0-19,342.0,1813,0.1886376172090458,2018-09-01
20-29,377.0,1948,0.1935318275154004,2018-09-01
30-39,355.0,1859,0.1909628832705756,2018-09-01
40-49,422.0,1939,0.21763795771015987,2018-09-01
50-59,391.0,1847,0.21169463995668653,2018-09-01
60-69,378.0,1871,0.20203099946552647,2018-09-01
70-79,386.0,1858,0.2077502691065662,2018-09-01
80+,343.0,1852,0.18520518358531318,2018-09-01
0,6.0,16,0.375,2018-10-01
0-19,365.0,1909,0.19119958093242537,2018-10-01
20-29,403.0,1881,0.21424774056353005,2018-10-01
30-39,359.0,1877,0.19126265316995206,2018-10-01
40-49,372.0,1866,0.19935691318327975,2018-10-01
50-59,384.0,1904,0.20168067226890757,2018-10-01
60-69,337.0,1831,0.18405243036592026,2018-10-01
70-79,385.0,1867,0.2062131762185324,2018-10-01
80+,389.0,1849,0.21038399134667388,2018-10-01
0,4.0,14,0.2857142857142857,2018-11-01
0-19,378.0,1889,0.20010587612493383,2018-11-01
20-29,334.0,1771,0.1885940146809712,2018-11-01
30-39,408.0,1975,0.20658227848101265,2018-11-01
40-49,383.0,1973,0.1941206284845413,2018-11-01
50-59,351.0,1878,0.1869009584664537,2018-11-01
60-69,414.0,1882,0.2199787460148778,2018-11-01
70-79,388.0,1826,0.21248630887185105,2018-11-01
80+,340.0,1792,0.18973214285714285,2018-11-01
0,5.0,18,0.2777777777777778,2018-12-01
0-19,361.0,1805,0.2,2018-12-01
20-29,372.0,1866,0.19935691318327975,2018-12-01
30-39,374.0,1889,0.19798835362625727,2018-12-01
40-49,360.0,1861,0.19344438473938744,2018-12-01
50-59,362.0,1930,0.18756476683937823,2018-12-01
60-69,373.0,1861,0.20042987641053198,2018-12-01
70-79,391.0,1893,0.20655044902271527,2018-12-01
80+,402.0,1877,0.21417155034629728,2018-12-01
0,2.0,18,0.1111111111111111,2019-01-01
0-19,367.0,1843,0.19913185024416713,2019-01-01
20-29,396.0,1893,0.2091917591125198,2019-01-01
30-39,350.0,1850,0.1891891891891892,2019-01-01
40-49,384.0,1945,0.19742930591259641,2019-01-01
50-59,365.0,1877,0.19445924347362814,2019-01-01
60-69,373.0,1871,0.1993586317477285,2019-01-01
70-79,382.0,1872,0.20405982905982906,2019-01-01
80+,381.0,1831,0.2080830147460404,2019-01-01
0,6.0,16,0.375,2019-02-01
0-19,350.0,1774,0.19729425028184894,2019-02-01
20-29,377.0,1848,0.204004329004329,2019-02-01
30-39,378.0,1932,0.1956521739130435,2019-02-01
40-49,356.0,1884,0.18895966029723993,2019-02-01
50-59,394.0,1817,0.21684094661529996,2019-02-01
60-69,386.0,1980,0.19494949494949496,2019-02-01
70-79,376.0,1875,0.20053333333333334,2019-02-01
80+,377.0,1874,0.20117395944503735,2019-02-01
0,3.0,17,0.17647058823529413,2019-03-01
0-19,374.0,1861,0.20096722192369693,2019-03-01
20-29,365.0,1853,0.19697787371829464,2019-03-01
30-39,351.0,1912,0.18357740585774057,2019-03-01
40-49,393.0,1882,0.20882040382571732,2019-03-01
50-59,389.0,1902,0.20452155625657203,2019-03-01
60-69,380.0,1904,0.19957983193277312,2019-03-01
70-79,384.0,1877,0.20458177943526903,2019-03-01
80+,361.0,1792,0.20145089285714285,2019-03-01
0,2.0,15,0.13333333333333333,2019-04-01
0-19,365.0,1836,0.19880174291938998,2019-04-01
20-29,391.0,1905,0.205249343832021,2019-04-01
30-39,349.0,1883,0.1853425385023898,2019-04-01
40-49,382.0,1891,0.20200951877313592,2019-04-01
50-59,405.0,1904,0.21271008403361344,2019-04-01
60-69,374.0,1865,0.2005361930294906,2019-04-01
70-79,361.0,1834,0.19683751363140675,2019-04-01
80+,371.0,1867,0.19871451526513123,2019-04-01
0,3.0,13,0.23076923076923078,2019-05-01
0-19,383.0,1880,0.20372340425531915,2019-05-01
20-29,338.0,1812,0.18653421633554085,2019-05-01
30-39,377.0,1879,0.2006386375731772,2019-05-01
40-49,383.0,1844,0.2077006507592191,2019-05-01
50-59,384.0,1921,0.19989588755856325,2019-05-01
60-69,368.0,1965,0.18727735368956744,2019-05-01
70-79,396.0,1857,0.21324717285945072,2019-05-01
80+,368.0,1829,0.20120284308365227,2019-05-01
0,4.0,19,0.21052631578947367,2019-06-01
0-19,394.0,1849,0.2130881557598702,2019-06-01
20-29,366.0,1876,0.19509594882729211,2019-06-01
30-39,380.0,1945,0.1953727506426735,2019-06-01
40-49,368.0,1911,0.19256933542647828,2019-06-01
50-59,361.0,1785,0.20224089635854342,2019-06-01
60-69,357.0,1843,0.1937059142702116,2019-06-01
70-79,363.0,1838,0.19749727965179542,2019-06-01
80+,407.0,1934,0.21044467425025853,2019-06-01
0,3.0,13,0.23076923076923078,2019-07-01
0-19,347.0,1801,0.19267073847862298,2019-07-01
20-29,341.0,1874,0.18196371398078975,2019-07-01
30-39,374.0,1870,0.2,2019-07-01
40-49,397.0,1893,0.20972002113048072,2019-07-01
50-59,393.0,1943,0.20226453937210498,2019-07-01
60-69,394.0,1878,0.20979765708200213,2019-07-01
70-79,380.0,1841,0.20640956002172733,2019-07-01
80+,371.0,1887,0.1966083730789613,2019-07-01
0,6.0,17,0.35294117647058826,2019-08-01
0-19,372.0,1881,0.19776714513556617,2019-08-01
20-29,366.0,1889,0.1937533086289042,2019-08-01
30-39,398.0,1887,0.21091679915209327,2019-08-01
40-49,341.0,1818,0.18756875687568758,2019-08-01
50-59,381.0,1888,0.2018008474576271,2019-08-01
60-69,351.0,1830,0.1918032786885246,2019-08-01
70-79,369.0,1885,0.19575596816976126,2019-08-01
80+,416.0,1905,0.2183727034120735,2019-08-01
0,2.0,18,0.1111111111111111,2019-09-01
0-19,381.0,1882,0.20244420828905418,2019-09-01
20-29,419.0,1902,0.2202944269190326,2019-09-01
30-39,339.0,1891,0.1792702273929138,2019-09-01
40-49,385.0,1860,0.20698924731182797,2019-09-01
50-59,321.0,1792,0.17912946428571427,2019-09-01
60-69,399.0,1927,0.20705760249091854,2019-09-01
70-79,375.0,1847,0.2030319436924743,2019-09-01
80+,379.0,1881,0.20148856990962255,2019-09-01
0,4.0,18,0.2222222222222222,2019-10-01
0-19,383.0,1850,0.20702702702702702,2019-10-01
20-29,371.0,1810,0.20497237569060772,2019-10-01
30-39,353.0,1901,0.185691741188848,2019-10-01
